top - 09:10:39 up 28 min,  1 user,  load average: 0.37, 6.29, 6.98
Tasks: 405 total,   1 running, 404 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.1 us,  1.1 sy,  0.0 ni, 97.4 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  64306.6 total,  57618.8 free,   2826.1 used,   3861.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  60760.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     66 root      20   0       0      0      0 S   0.2   0.0   0:01.61 ksoftir+
     72 root      20   0       0      0      0 S   0.2   0.0   0:01.73 ksoftir+
     90 root      20   0       0      0      0 S   0.2   0.0   0:01.68 ksoftir+
     96 root      20   0       0      0      0 S   0.2   0.0   0:02.24 ksoftir+
    496 root      19  -1  247740 126988 125752 S   0.2   0.2   0:03.54 systemd+
   3579 root      20   0 1238352  14192  10360 S   0.2   0.0   0:01.71 contain+
   4115 root      20   0       0      0      0 I   0.2   0.0   0:00.18 kworker+
   4148 root      20   0 1238608  14560  10064 S   0.2   0.0   0:04.93 contain+
   4286 root      20   0 1905020  47516  38116 S   0.2   0.1   0:00.17 calico-+
   4737 root      20   0 1238352  13736  10176 S   0.2   0.0   0:00.29 contain+
  11230 root      20   0 1238352  14196  10384 S   0.2   0.0   0:01.72 contain+
  21745 root      20   0 1238352  14192  10092 S   0.2   0.0   0:01.47 contain+
  22010 root      20   0 1238608  13576   9520 S   0.2   0.0   0:01.50 contain+
  23979 root      20   0       0      0      0 I   0.2   0.0   0:00.29 kworker+
  24861 root      20   0 1238608  15140  10748 S   0.2   0.0   0:01.59 contain+
  26450 1337      20   0  757032  51624  31728 S   0.2   0.1   0:06.02 pilot-a+
  32343 root      20   0 1238608  13760   9952 S   0.2   0.0   0:01.44 contain+
 115335 root      20   0       0      0      0 I   0.2   0.0   0:00.15 kworker+
 162476 root      20   0       0      0      0 I   0.2   0.0   0:00.19 kworker+
 185897 root      20   0  711828   8240   6684 S   0.2   0.0   0:00.01 grpc_he+
      1 root      20   0  169952  13084   8284 S   0.0   0.0   0:06.93 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.49 ksoftir+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.46 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.45 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     43 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:01.62 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:02.03 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
    114 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    115 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    171 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    178 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    181 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    263 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    294 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    403 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    406 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    407 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    408 root      20   0       0      0      0 S   0.0   0.0   0:00.61 jbd2/dm+
    409 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    410 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    445 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    446 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    451 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
    452 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    465 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    485 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    487 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    531 root      20   0   22648   5996   3976 S   0.0   0.0   0:01.43 systemd+
    696 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    697 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    698 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    699 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    700 root      rt   0  280200  18000   8208 S   0.0   0.0   0:00.19 multipa+
    709 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    724 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    727 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    728 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    731 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
    732 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
    733 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    734 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop5
    735 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop6
    739 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop7
    740 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop8
    744 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop9
    746 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop10
    821 systemd+  20   0   27400   7988   7024 S   0.0   0.0   0:00.18 systemd+
    823 systemd+  20   0   25616  14128   9092 S   0.0   0.0   0:02.48 systemd+
    839 root      20   0  235708   7316   6460 S   0.0   0.0   0:00.49 account+
    845 message+  20   0    7904   4952   3924 S   0.0   0.0   0:02.10 dbus-da+
    856 root      20   0 2579012  26008  18516 S   0.0   0.0   0:00.66 google_+
    860 _chrony   20   0   13016   2696   2380 S   0.0   0.0   0:00.01 chronyd
    862 root      20   0   81972   3828   3528 S   0.0   0.0   0:00.16 irqbala+
    864 _chrony   20   0    4832   2168   1972 S   0.0   0.0   0:00.00 chronyd
    867 root      20   0   29668  19000  10608 S   0.0   0.0   0:00.36 network+
    868 root      20   0  234436   8680   6540 S   0.0   0.0   0:00.24 polkitd
    869 syslog    20   0  224344   6180   3832 S   0.0   0.0   0:01.18 rsyslogd
    879 root      20   0 2812788  40088  26736 S   0.0   0.1   0:03.57 snapd
    898 root      20   0  393516  12480  10536 S   0.0   0.0   0:01.10 udisksd
    903 daemon    20   0    3796   2420   2244 S   0.0   0.0   0:00.00 atd
    914 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
   1177 root      20   0  315112  10968   9376 S   0.0   0.0   0:00.12 ModemMa+
   1181 root      20   0 2499996  22084  15260 S   0.0   0.0   0:00.39 google_+
   1186 root      20   0    5600   2240   2120 S   0.0   0.0   0:00.00 agetty
   1192 root      20   0  107924  21100  13436 S   0.0   0.0   0:00.08 unatten+
   1196 root      20   0    5828   1728   1616 S   0.0   0.0   0:00.00 agetty
   1575 root      20   0   12188   7348   6416 S   0.0   0.0   0:00.02 sshd
   1598 root      20   0   17392   7740   6784 S   0.0   0.0   0:00.74 systemd+
   1602 root      20   0    6816   2716   2516 S   0.0   0.0   0:00.00 cron
   1698 root      20   0    2488    580    512 S   0.0   0.0   0:00.38 none
   1854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2366 root      20   0 2997056 139132  96784 S   0.0   0.2   0:14.79 otelops+
   2367 root      20   0 2498352  55704  44208 S   0.0   0.1   0:01.00 google_+
   3158 root      20   0 1238352  13484   9900 S   0.0   0.0   0:00.28 contain+
   3181 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3311 root      20   0 1238096  13252   9768 S   0.0   0.0   0:00.25 contain+
   3333 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3604 root      20   0 1275368  42352  31656 S   0.0   0.1   0:01.91 kube-pr+
   4171 root      20   0    4396    900    828 S   0.0   0.0   0:00.05 runsvdir
   4272 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4273 root      20   0    4244    820    748 S   0.0   0.0   0:00.00 runsv
   4274 root      20   0    4244    888    824 S   0.0   0.0   0:00.00 runsv
   4275 root      20   0    4244    832    764 S   0.0   0.0   0:00.00 runsv
   4276 root      20   0    4244    900    832 S   0.0   0.0   0:00.00 runsv
   4277 root      20   0    4244    864    796 S   0.0   0.0   0:00.00 runsv
   4278 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4279 root      20   0    4244    880    812 S   0.0   0.0   0:00.00 runsv
   4280 root      20   0 1683312  49344  39532 S   0.0   0.1   0:00.20 calico-+
   4283 root      20   0 1757812  49876  39780 S   0.0   0.1   0:00.21 calico-+
   4284 root      20   0 2052740  54172  42272 S   0.0   0.1   0:00.26 calico-+
   4287 root      20   0 1905020  51900  40860 S   0.0   0.1   0:00.23 calico-+
   4563 root      20   0    1768      4      0 S   0.0   0.0   0:00.55 bird6
